attom_id,city,country,state,post_code,confidencescore,estimatedvalue,fsd,safety_flag
172292268,Muskegon,US,MI,49441,70,155000.0,19,False
36125343,Charleston,US,SC,29414,91,281000.0,10.0,False
4070570,Little Elm,US,TX,75068-6309,93,251000.0,9,False
18937891,Winthrop,US,MA,2152,68,508000.0,20.0,False
2316243,Milwaukee,US,WI,53217-4732,86,405000.0,12,False
252104243,Fort Myers,US,FL,33966-6554,92,202000.0,9,False
2085374,Austin,US,TX,78734,87,287000.0,12,False
2183493,Ardsley,US,NY,10502,52,1432000.0,28,True
158965013,Tucson,US,AZ,85716-2106,72,164000.0,18,False
216912290,Westmoreland City,US,PA,15692,34,198000.0,52,False
2237543,sacramento,US,CA,95824,73,217000.0,18,True
231069348,Hardwick,US,VT,05843-9689,37,158000.0,44,False
154968150,Covina,US,CA,91722,56,510000.0,27,False
28868100,Bend,US,OR,97703-8985,74,632000.0,17,False
26698343,Harwood Heights,US,IL,60706,87,316000.0,12,False
39608767,Newark,US,DE,[phone],84,157000.0,13,False
[phone],Mobile,US,AL,36695,72,322000.0,18,False
[phone],Bowie,US,MD,[phone],86,351000.0,12,False
41722115,Willis,US,TX,77378-6090,69,124000.0,19,False
49767243,Naperville,US,IL,60565-6739,93,409000.0,8,False
217567914,Spring,US,TX,77389-2153,90,388000.0,10.0,False
171187901,Atlanta,US,GA,30349-7076,87,211000.0,12,False
27078215,Romeoville,US,IL,60446,88,192000.0,12,False
155795337,Anaheim,US,CA,92807,93,606000.0,8,False
248500980,Cutler Bay,US,FL,33190-1392,90,317000.0,10.0,False
37104159,New York,US,NY,10023,39,872000.0,55,True
143214385,Chicago,US,IL,60638-4227,91,233000.0,10.0,False
193533529,Hoover,US,AL,35244,87,302000.0,12,False
53857702,Stafford,US,CT,6076,62,218000.0,23,False
167662291,Brownsboro,US,TX,75756,65,178000.0,21,False
19048028,Silver Spring,US,MD,20904-1550,81,424000.0,14,False
199934428,Kailua,US,HI,96734-4334,70,996000.0,19,False
168182214,New York,US,NY,10002,36,1835000.0,55,True
39176011,Hammond,US,IN,46324,56,85000.0,26,False
153500295,Jackson,US,NJ,8527,71,274000.0,19,False
195920746,Saugus,US,MA,01906-1284,82,642000.0,14,False
46272610,Colorado Springs,US,CO,80906,87,282000.0,11,False
141514273,Saint Paul,US,MN,55119-5806,79,319000.0,15,False
49716842,Woodridge,US,IL,60517-3085,78,73000.0,16,False
29148535,Claremont,US,NH,03743-2459,58,142000.0,25,False
168798676,GLENDALE,US,NY,11385,69,1038000.0,19,False
169574730,New York,US,NY,10035-3944,22,2696000.0,79,False
166560274,Orange,US,TX,77630,35,64000.0,46,False
238691832,Robbinsville,US,NC,28771,69,235000.0,19,True
20557996,Los Angeles,US,CA,90066,60,1174000.0,23,False
3995867,Auburn,US,WA,98002,84,370000.0,13,False
164755179,Kyle,US,TX,78640-3995,67,218000.0,20.0,False
31493714,Silver Spring,US,MD,20910-4983,55,442000.0,27,False
41251860,Miamisburg,US,OH,45342-5209,80,161000.0,15,False
48243155,Charlotte,US,NC,28205,59,193000.0,25,False
3961242,Salt Lake City,US,UT,84109-1320,77,543000.0,16,False
157516580,Mill Valley,US,CA,94941,71,987000.0,18,False
153150034,Moville,US,IA,51039,72,146000.0,18,False
1467790,O Fallon,US,IL,62269-7149,86,233000.0,12,False
154469556,Palmdale,US,CA,93550-5520,85,282000.0,14,False
717236,Chicago,US,IL,60628-1519,67,145000.0,20.0,False
246080819,Brentwood,US,CA,94513-5678,92,457000.0,9,False
2433049,Denton,US,TX,76205-5112,82,137000.0,14,False
50717624,Houston,US,TX,77082-5659,87,309000.0,11,False
152186292,Chicago,US,IL,60623-3902,61,285000.0,24,False
15393557,Dallas,US,TX,75228-4726,83,199000.0,14,False
44082655,San Antonio,US,TX,78247-4661,78,168000.0,16,False
164905441,McKinney,US,TX,75070-2010,94,255000.0,9,False
49344230,Tampa,US,FL,33625-1959,88,293000.0,12,False
14626763,Los Angeles,US,CA,90034-1618,69,1247000.0,19,False
248747592,Glen Allen,US,VA,23059,91,372000.0,10.0,False
190822204,Tuscaloosa,US,AL,35406-1499,68,269000.0,20.0,False
23866656,Markham,US,IL,60428,47,53000.0,32,True
17572120,Kissimmee,US,FL,34743-6038,87,207000.0,12,False
205138697,Orange,US,NJ,07050-2302,43,316000.0,36,False
176878744,Charlotte,US,NC,28277-4524,91,725000.0,10.0,False
176028636,Bloomington,US,IL,61704-8180,88,126000.0,11,False
4584650,Las Vegas,US,NV,89143-5452,93,328000.0,9,False
20995120,Menifee,US,CA,92584,83,364000.0,14,False
11624284,Aurora,US,IL,60502,91,215000.0,10.0,False
151371047,Lehi,US,UT,84043,87,343000.0,12,False
25982988,Granada Hills,US,CA,91344-4124,92,624000.0,10.0,False
4615505,Brooklyn,US,NY,11212-2035,61,761000.0,24,False
151106235,Kirkland,US,WA,98033,35,2193000.0,46,False
198024443,Tulsa,US,OK,74114-2315,69,117000.0,19,False
16933035,Hampstead,US,NH,3841,61,351000.0,23,False
144355039,Easley,US,SC,29640-9697,84,211000.0,14,False
148004652,Coconut Creek,US,FL,33073-4146,89,438000.0,11,False
29652037,Lake View Terrace,US,CA,91342,76,643000.0,16,False
155997524,San Francisco,US,CA,94114,40,2573000.0,46,False
175600716,Lake Zurich,US,IL,60047,91,335000.0,10.0,False
146321834,La Habra,US,CA,90631-3231,70,771000.0,19,False
219862749,Sanford,US,NC,27332-8817,61,101000.0,23,False
213589531,Alexandria,US,LA,71302-2718,76,172000.0,16,False
203740471,Franklin,US,TN,37069-4165,82,520000.0,14,False
2001077,Orland Park,US,IL,60462-3047,90,174000.0,10.0,False
51948448,Baldwin Park,US,CA,91706,55,600000.0,26,False
179156960,Coraopolis,US,PA,15108-9005,80,469000.0,14,False
213372062,Ashland,US,OH,44805,53,114000.0,28,False
165215532,Austin,US,TX,78751-1843,30,540000.0,62,False
144844812,Port Orange,US,FL,32129,80,159000.0,15,False
23725504,Stone mountain,US,GA,30088,66,172000.0,21,False
39171620,Fountain Valley,US,CA,92708,82,775000.0,14,False
146901795,Prior Lake,US,MN,55372,67,261000.0,20.0,False
156198432,Daly City,US,CA,94014-1600,75,979000.0,17,False
175208947,Troy,US,IL,62294,79,343000.0,15,False
45025749,Kalaheo,US,HI,96741-9359,77,1221000.0,16,False
43069969,Los Altos,US,CA,94024,41,2800000.0,34,False
198746968,Keaau,US,HI,96749,74,425000.0,17,False
48541826,Morristown,US,NJ,7960,91,558000.0,10.0,True
166125633,Fort Worth,US,TX,76106-7105,42,101000.0,38,False
152069193,Summerville,US,SC,29483-8193,92,391000.0,10.0,False
220213307,Albany,US,OR,97321,93,274000.0,9,False
157619953,San Jose,US,CA,95125-1826,51,1000000.0,28,False
31205964,Lithonia,US,GA,30038,79,332000.0,15,False
16631441,Pittsburgh,US,PA,15211,57,147000.0,25,False
9802580,Toledo,US,OH,43614,57,118000.0,26,False
32533071,Sandyston,US,NJ,7827,60,430000.0,24,False
54551212,Seattle,US,WA,98125-4901,68,681000.0,20.0,True
1670499,Southgate,US,MI,48195-3820,75,132000.0,17,False
36827906,Mechanicville,US,NY,12118,85,488000.0,13,False
219201393,Ferdinand,US,IN,47532-9375,45,220000.0,36,False
49406875,Davie,US,FL,33317,80,252000.0,15,False
213737718,Granite Shoals,US,TX,78654-2548,79,235000.0,15,False
147030957,Boise,US,ID,83704,92,231000.0,9,True
9509773,FARMINGDALE,US,NY,11735,64,563000.0,22,False
28804615,Alvin,US,TX,77511,65,248000.0,22,False
17797939,Compton,US,CA,90220,58,318000.0,24,False
183630572,Highland,US,UT,84003-9264,58,476000.0,25,False
38884418,Palatine,US,IL,60074,26,237000.0,71,False
7791638,Ludlow,US,KY,41016-1327,50,71000.0,30.0,False
52222902,Fair Oaks,US,CA,95628,70,449000.0,19,False
196662695,Germantown,US,TN,38139,78,749000.0,16,False
159157614,Buckeye,US,AZ,85326-6041,91,206000.0,10.0,False
42555085,Saint Paul,US,MN,55106-2005,70,252000.0,19,False
169768276,GLENDALE,US,NY,11385,72,900000.0,18,False
29646030,Turlock,US,CA,95382,85,473000.0,13,False
8779620,Cedar Hill,US,TX,75104-2895,79,139000.0,15,False
167682485,Beaumont,US,TX,77703,37,96000.0,42,True
172938236,Byron Center,US,MI,49315-7932,61,224000.0,24,False
40519772,San Francisco,US,CA,94131,69,2310000.0,19,False
49072430,Placerville,US,CA,95667,79,479000.0,15,False
151113878,Tucson,US,AZ,85710,64,160000.0,22,True
31293355,West Palm Beach,US,FL,33401-8488,67,185000.0,20.0,False
203776254,Cedar Grove,US,NJ,7009,78,670000.0,16,False
197088063,Ocean Springs,US,MS,39564-3326,78,159000.0,16,False
163506286,Dade City,US,FL,33525-8101,58,386000.0,25,False
154401034,Encino,US,CA,91316-1736,59,434000.0,25,False
40293374,Rancho Mirage,US,CA,92270,28,956000.0,65,True
52259149,WEST BLOOMFIELD,US,MI,48324,91,361000.0,10.0,False
168355898,Webster,US,NY,14580-1821,64,139000.0,21,False
40005917,Jersey City,US,NJ,07306-7004,54,402000.0,31,False
14356016,Colorado Springs,US,CO,80920,89,343000.0,11,False
200616455,Gretna,US,LA,70056,61,166000.0,24,False
51321615,Stockton,US,CA,95206-4800,78,293000.0,16,False
151458027,Leesburg,US,VA,20175-8972,91,556000.0,10.0,False
1102063,Grand Rapids,US,MI,49505,72,221000.0,18,False
170065508,Ithaca,US,NY,14850,69,365000.0,19,True
49891655,West Bloomfield,US,MI,48322,84,488000.0,13,False
195014760,Okmulgee,US,OK,74447,34,152000.0,44,False
217779424,Catlin,US,IL,61817-9605,39,90000.0,44,False
10134431,San Jose,US,CA,95119,74,1006000.0,17,True
40443458,Sacramento,US,CA,95827,80,302000.0,15,False
158085906,San Diego,US,CA,92130,85,1103000.0,13,False
237079396,Ashland,US,OH,44805,54,155000.0,28,False
7886743,Summerton,US,SC,29148-7897,48,152000.0,31,False
249607285,Burleson,US,TX,76028-1587,85,264000.0,12,False
312223113,Kissimmee,US,FL,34758-2350,89,266000.0,11,False
224972479,Toms River,US,NJ,08753-6640,54,206000.0,30.0,False
41719682,Baytown,US,TX,77521,91,176000.0,10.0,False
140479158,Morganton,US,NC,28655-4327,63,121000.0,22,False
7746645,Chicago,US,IL,60625-6405,55,177000.0,28,False
15821198,Charlotte,US,NC,28278-8007,93,266000.0,9,False
192706545,Bluemont,US,VA,20135,67,582000.0,20.0,False
4300587,Pueblo,US,CO,81005-1031,73,390000.0,18,True
14132885,Riverside,US,CA,92507,80,378000.0,15,False
146208368,Middle Village,US,NY,11379,74,782000.0,17,False
20352019,Cape Coral,US,FL,33991-3441,81,284000.0,14,False
168757150,Norwich,US,NY,13815-1219,67,130000.0,20.0,False
193863012,Oregon City,US,OR,97045,66,531000.0,21,False
48809031,Norwich,US,NY,13815,46,50000.0,34,False
433765,Indianapolis,US,IN,46201-2476,36,96000.0,41,False
33580240,San Antonio,US,TX,78213-3333,57,233000.0,26,False
23320386,Phoenix,US,AZ,85037-5032,86,211000.0,12,False
25516037,Shakopee,US,MN,55379,79,230000.0,15,False
170474673,Bronx,US,NY,10473-4413,57,101000.0,28,False
26248021,South Holland,US,IL,60473-3314,49,129000.0,31,False
24006284,New Lenox,US,IL,60451-3816,93,319000.0,9,False
166565331,Vidor,US,TX,77662,31,164000.0,50.0,True
194208279,Roanoke,US,VA,24014,67,142000.0,20.0,False
21234739,Overland Park,US,KS,66210,83,272000.0,13,False
37344077,Phoenixville,US,PA,19460,89,259000.0,11,False
250647844,Stonewall,US,LA,71078-9654,92,313000.0,9,False
16431796,Riverside,US,CA,92508,91,507000.0,10.0,False
211711650,Baker City,US,OR,97814-1701,48,120000.0,31,False
34728258,Fallon,US,NV,89406,68,343000.0,20.0,False
185185300,Monroe,US,WA,98272,73,373000.0,17,False
186133000,Milton,US,FL,32571-8364,82,220000.0,13,False
45122325,Waterloo,US,IL,62298,68,168000.0,20.0,False
47272323,San Antonio,US,TX,78260,87,424000.0,12,False
230267940,Edgefield,US,SC,29824,84,201000.0,13,False
198780247,Baton Rouge,US,LA,70812,50,83000.0,29,False
150524838,Stillwater,US,MN,55082-4529,87,607000.0,11,False
50508792,Allen,US,TX,75002-4070,89,180000.0,11,False
168011559,New York,US,NY,10002-3529,39,939000.0,51,False
27440402,Toledo,US,OH,43611,48,42000.0,32,False
168186953,Taberg,US,NY,13471-3042,46,61000.0,34,False
52338621,Silver Spring,US,MD,20906,77,415000.0,16,False
28415791,Forney,US,TX,75126,92,223000.0,9,False
42523753,Indianapolis,US,IN,46235-1167,57,56000.0,26,False
197169914,Washington,US,DC,20017-3806,73,737000.0,18,False
22581455,Lemon Grove,US,CA,91945,67,483000.0,20.0,False
171471659,Peachtree Corners,US,GA,30092-2352,85,458000.0,13,False
30467447,Lakeport,US,CA,95453,77,322000.0,16,False
36419685,Pearland,US,TX,77581-2461,87,274000.0,12,False
43391685,Windermere,US,FL,34786-7331,92,399000.0,9,False
143855345,Bowie,US,MD,20721-1824,91,291000.0,10.0,False
145893492,Hudson,US,WI,54016,70,421000.0,19,False
37982413,RENO,US,NV,89502,52,256000.0,31,False
3042122,San Jose,US,CA,95121-1709,78,736000.0,15,False
163615483,St Pete Beach,US,FL,33706-2436,72,491000.0,18,True
176380857,Asheville,US,NC,28803-8542,65,391000.0,21,False
144430507,Romeoville,US,IL,60446-1729,88,154000.0,12,False
9773422,Tallahassee,US,FL,32303,66,146000.0,21,False
143103434,Windermere,US,FL,34786-6331,94,234000.0,8,False
48864128,Queens Village,US,NY,11427-2244,74,835000.0,17,False
29250705,Knoxville,US,TN,37902,50,290000.0,32,False
156080740,Castro Valey,US,CA,94552,73,931000.0,18,False
190292695,Milford,US,MA,01757-2459,52,272000.0,30.0,False
160659180,Pembroke Pines,US,FL,33023-1065,77,344000.0,16,False
15133192,Jersey City,US,NJ,7302,46,862000.0,36,False
44202475,Bethlehem,US,PA,18017,88,186000.0,11,False
182708344,Dalton,US,OH,44618,67,250000.0,20.0,False
53337523,Greenwood,US,IN,46143-7190,65,500000.0,21,False
160219978,Auburndale,US,FL,33823,69,124000.0,19,False
202653393,Beaverton,US,OR,97007,94,326000.0,9,False
22421809,Decatur,US,GA,30034,68,281000.0,19,False
153012527,Orange Park,US,FL,32073-2544,59,126000.0,24,False
27156749,Modesto,US,CA,95355-1438,66,287000.0,20.0,False
51944302,Compton,US,CA,90220,63,439000.0,22,False
164708621,Fort Worth,US,TX,76244-6144,94,300000.0,8,False
28184176,Sykesville,US,MD,21784-9616,75,255000.0,16,False
170484293,Fresh Meadows,US,NY,11365-1935,80,1030000.0,14,False
188431298,Kansas City,US,MO,64113-1135,64,600000.0,22,False
21200776,Lake Worth,US,FL,33463-8234,89,407000.0,10.0,True
149608991,Franklin,US,IN,46131-8319,63,276000.0,22,False
241823047,Houston,US,TX,77047-4121,50,59000.0,31,False
39346783,Annapolis,US,MD,21403-4243,78,502000.0,15,False
168008899,Astoria,US,NY,11105,57,833000.0,25,False
9304255,Dumfries,US,VA,22026-2179,93,272000.0,9,True
229267979,port st. lucie,US,FL,34987,91,326000.0,9,False
19848863,Orangevale,US,CA,95662-2536,51,457000.0,29,False
211936275,Elgin,US,TX,78621-3413,53,98000.0,27,False
37161513,NORTH TONAWANDA,US,NY,14120,91,355000.0,10.0,True
41527978,Sugar Land,US,TX,77479-5837,89,487000.0,11,False
157321792,Fresno,US,CA,93722-7331,85,314000.0,12,False
29773353,Harrisburg,US,NC,28075-9647,85,275000.0,13,False
153388217,Cary,US,IL,60013,93,181000.0,9,False
185614718,Lakewood,US,WA,98498-5949,81,245000.0,14,False
22958565,South Gate,US,CA,90280-6732,63,546000.0,22,False
4332015,Orlando,US,FL,32817-2308,80,262000.0,15,False
157575449,Palo Alto,US,CA,94303,49,2373000.0,30.0,False
19941543,North Haledon,US,NJ,7508,71,487000.0,19,True
202246634,North Chesterfield,US,VA,23237-4306,70,152000.0,19,False
29081622,Gilmanton Iw,US,NH,03837-4822,54,164000.0,27,False
145202173,Harvard,US,IL,60033,75,134000.0,17,False
4427184,Pasadena,US,TX,77505-5464,84,303000.0,13,False
157243892,Oakley,US,CA,94561-5031,86,291000.0,13,False
170312732,Hauppauge,US,NY,11788-4418,53,477000.0,30.0,False
14345795,FORT COLLINS,US,CO,80525,93,528000.0,8,False
31338434,Cary,US,NC,27518,88,530000.0,12,False
146971015,Lawndale,US,CA,90260-3014,88,551000.0,11,False
175484166,Elmhurst,US,IL,60126,72,571000.0,18,False
15967927,Alabaster,US,AL,35007-5163,80,151000.0,14,False
161999203,Eastpoint,US,FL,32328,34,480000.0,55,False
53244822,Munford,US,TN,38058-6014,56,177000.0,26,False
12950742,Woodstock,US,GA,30189,87,267000.0,12,False
23907235,Apex,US,NC,27502,62,258000.0,23,False
38849395,La Grange,US,IL,60525-2854,87,305000.0,11,False
9218214,Memphis,US,TN,38125-3596,88,193000.0,12,False
188855812,Belleville,US,NJ,07109-2711,71,289000.0,18,False
22330095,Garland,US,TX,75043,89,283000.0,11,False
17332121,Spring,US,TX,77380-1208,49,136000.0,31,False
165126244,Dallas,US,TX,75204-4420,72,409000.0,18,False
24618143,Arlington,US,TX,76017-2334,84,130000.0,13,False
39657867,Newark,US,DE,19713,82,214000.0,14,False
168240879,Brooklyn,US,NY,11209-5618,36,1115000.0,49,False
215287004,NACOGDOCHES,US,TX,75965,41,2767000.0,39,False
11702777,Zebulon,US,NC,27597-2859,82,150000.0,14,False
4112990,Spring City,US,TN,37381,58,106000.0,25,False
69566,Midlothian,US,IL,60445-3344,80,138000.0,15,False
17840780,Brooklyn,US,NY,11222,53,1453000.0,28,False
214495008,Sauk Centre,US,MN,56378,61,165000.0,23,False
29039124,Katy,US,TX,77494-4385,84,368000.0,13,False
10104423,Tucson,US,AZ,85746-7977,91,190000.0,10.0,False
249230697,San Dimas,US,CA,91773-2786,47,480000.0,34,False
8700142,Santa Rosa Beach,US,FL,32459,82,214000.0,14,False
168140226,Buffalo,US,NY,14224-4354,85,267000.0,13,False
249456023,North Charleston,US,SC,29405-3214,73,360000.0,17,False
166643581,San Antonio,US,TX,78222-1329,57,107000.0,26,False
179713685,Ambridge,US,PA,15003-1765,58,55000.0,25,False
165416296,Austin,US,TX,78704-6508,48,379000.0,34,False
54593401,Bryan,US,TX,77802,83,251000.0,14,False
164198395,Orlando,US,FL,32825-3791,93,235000.0,8,False
188559340,Columbia,US,SC,29203-6736,35,101000.0,42,False
30660329,Temecula,US,CA,92591-3757,31,402000.0,52,False
15174599,Philadelphia,US,PA,19140-1118,57,113000.0,26,True
146009335,Miami Shores,US,FL,33150,66,597000.0,21,False
49112182,Los Angeles,US,CA,90037,69,614000.0,19,False
144397982,Albuquerque,US,NM,87108-2980,54,147000.0,30.0,False
145419243,Schuyler Falls,US,NY,12985,49,94000.0,31,False
200060167,Manchester,US,CT,06042-3614,61,229000.0,23,False
51108838,San Francisco,US,CA,94109,22,2325000.0,79,True
199565503,West Des Moines,US,IA,50266,94,125000.0,8,False
200407681,Hooksett,US,NH,3106,52,218000.0,29,True
42534023,Taylor,US,MI,48180,87,107000.0,12,False
187594128,New Fairfield,US,CT,6812,44,443000.0,35,False
158734280,Mesa,US,AZ,85205-7823,55,249000.0,28,False
32554666,Brick,US,NJ,08724-4619,72,353000.0,18,False
48039972,Vancouver,US,WA,98684-3793,89,350000.0,11,False
163931444,Chipley,US,FL,32428-3865,54,104000.0,28,False
552050,Macomb,US,MI,48042-6223,91,301000.0,10.0,False
23717841,San Jose,US,CA,95132,34,498000.0,42,False
50209515,Northwood,US,OH,43619-2207,39,343000.0,40.0,False
34460927,Wausau,US,WI,54403,81,362000.0,14,False
145309191,Sarasota,US,FL,34240,90,638000.0,10.0,False
210651436,Carrollton,US,VA,23314,89,463000.0,11,False
26130198,Fort Myers,US,FL,33905-4602,51,88000.0,29,False
28065379,Bulverde,US,TX,78163,90,523000.0,11,False
16225782,Odenton,US,MD,21113,91,344000.0,10.0,False
